iso3_country,sector,subsector,start_time,end_time,gas,emissions_quantity,emissions_quantity_units,temporal_granularity,created_date,modified_date
AGO,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
AGO,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
AGO,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
AGO,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
AIA,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
AIA,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
AIA,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
AIA,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
AIA,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
AIA,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
AIA,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
AIA,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
AIA,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
AIA,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
AIA,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
ALA,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
ALA,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
ALA,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
ALA,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
ALA,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
ALA,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
ALA,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
ALA,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
ALA,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
ALA,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
ALA,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
ALB,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
ALB,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
ALB,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
ALB,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
ALB,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
ALB,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
ALB,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
ALB,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
ALB,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
ALB,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
ALB,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
AND,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
AND,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
AND,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
AND,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
AND,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
AND,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
AND,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
AND,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
AND,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
AND,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
AND,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
ARE,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
ARE,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
ARE,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
ARE,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
ARE,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
ARE,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
ARE,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
ARE,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
ARE,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
ARE,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
ARE,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
ARG,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
ARG,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
ARG,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
ARG,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
ARG,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
ARG,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
ARG,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
ARG,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
ARG,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
ARG,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
ARG,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
ARM,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
ARM,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
ARM,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
ARM,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
ARM,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
ARM,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
ARM,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
ARM,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
ARM,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
ARM,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
ARM,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
ASM,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
ASM,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
ASM,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
ASM,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
ASM,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
ASM,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
ASM,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
ASM,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
ASM,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
ASM,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
ASM,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
ATA,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
ATA,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
ATA,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
ATA,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
ATA,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
ATA,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
ATA,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
ATA,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
ATA,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
ATA,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
ATA,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
ATF,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
ATF,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
ATF,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
ATF,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
ATF,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
ATF,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
ATF,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
ATF,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
ATF,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
ATF,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
ATF,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
ATG,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
ATG,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
ATG,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
ATG,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
ATG,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
ATG,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
ATG,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
ATG,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
ATG,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
ATG,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
ATG,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
AUS,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
AUS,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
AUS,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
AUS,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
AUS,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
AUS,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
AUS,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
AUS,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
AUS,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
AUS,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
AUS,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
AUT,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
AUT,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
AUT,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
AUT,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
AUT,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
AUT,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
AUT,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
AUT,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
AUT,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
AUT,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
AUT,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
AZE,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
AZE,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
AZE,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
AZE,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
AZE,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
AZE,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
AZE,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
AZE,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
AZE,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
AZE,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
AZE,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
BDI,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
BDI,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
BDI,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
BDI,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
BDI,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
BDI,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
BDI,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
BDI,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
BDI,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
BDI,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
BDI,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
BEL,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
BEL,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
BEL,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
BEL,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
BEL,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
BEL,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
BEL,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
BEL,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
BEL,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
BEL,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
BEL,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
BEN,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
BEN,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
BEN,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
BEN,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
BEN,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
BEN,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
BEN,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
BEN,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
BEN,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
BEN,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
BEN,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
BES,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
BES,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
BES,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
BES,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
BES,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
BES,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
BES,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
BES,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
BES,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
BES,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
BES,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
BFA,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
BFA,agriculture,manure-applied-to-soils,2016-01-01 00:00:00,2016-12-31 00:00:00,co2,0,,annual,,
BFA,agriculture,manure-applied-to-soils,2017-01-01 00:00:00,2017-12-31 00:00:00,co2,0,,annual,,
BFA,agriculture,manure-applied-to-soils,2018-01-01 00:00:00,2018-12-31 00:00:00,co2,0,,annual,,
BFA,agriculture,manure-applied-to-soils,2019-01-01 00:00:00,2019-12-31 00:00:00,co2,0,,annual,,
BFA,agriculture,manure-applied-to-soils,2020-01-01 00:00:00,2020-12-31 00:00:00,co2,0,,annual,,
BFA,agriculture,manure-applied-to-soils,2021-01-01 00:00:00,2021-12-31 00:00:00,co2,0,,annual,,
BFA,agriculture,manure-applied-to-soils,2022-01-01 00:00:00,2022-12-31 00:00:00,co2,0,,annual,,
BFA,agriculture,manure-applied-to-soils,2023-01-01 00:00:00,2023-12-31 00:00:00,co2,0,,annual,,
BFA,agriculture,manure-applied-to-soils,2024-01-01 00:00:00,2024-12-31 00:00:00,co2,0,,annual,,
BFA,agriculture,manure-applied-to-soils,2025-01-01 00:00:00,2025-12-31 00:00:00,co2,0,,annual,,
BGD,agriculture,manure-applied-to-soils,2015-01-01 00:00:00,2015-12-31 00:00:00,co2,0,,annual,,
